GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/sgurram/anaconda3/envs/torch_env/lib/python3.7/site-packages/torchaudio/backend/utils.py:54: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  '"sox" backend is being deprecated. '
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
initializing ddp: GLOBAL_RANK: 1, MEMBER: 2/2
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/2
  | Name          | Type             | Params
---------------------------------------------------
0 | _cnn1         | Conv2d           | 30    
1 | _efficientnet | EfficientNet     | 5 M   
2 | _fc1          | Linear           | 655 K 
3 | _fc2          | Linear           | 12 K  
4 | _layer_norm1  | LayerNorm        | 1 K   
5 | _layer_norm2  | LayerNorm        | 48    
6 | _dropout      | Dropout          | 0     
7 | _softmax      | Softmax          | 0     
8 | _loss         | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
Epoch 0:   2%|▏         | 791/33246 [02:37<1:47:39,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 792/33246 [02:37<1:47:38,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 792/33246 [02:37<1:47:38,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 793/33246 [02:37<1:47:38,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 793/33246 [02:37<1:47:38,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 794/33246 [02:37<1:47:36,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 794/33246 [02:37<1:47:36,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 795/33246 [02:38<1:47:34,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 795/33246 [02:38<1:47:35,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 796/33246 [02:38<1:47:33,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 796/33246 [02:38<1:47:33,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 797/33246 [02:38<1:47:33,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 797/33246 [02:38<1:47:33,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 798/33246 [02:38<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 798/33246 [02:38<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 799/33246 [02:38<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 799/33246 [02:38<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 800/33246 [02:39<1:47:35,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 800/33246 [02:39<1:47:35,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 801/33246 [02:39<1:47:34,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 801/33246 [02:39<1:47:34,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 802/33246 [02:39<1:47:36,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 802/33246 [02:39<1:47:37,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 803/33246 [02:39<1:47:34,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 803/33246 [02:39<1:47:34,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 804/33246 [02:39<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 804/33246 [02:39<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 805/33246 [02:40<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 805/33246 [02:40<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 806/33246 [02:40<1:47:34,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 806/33246 [02:40<1:47:34,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 807/33246 [02:40<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 807/33246 [02:40<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 808/33246 [02:40<1:47:30,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 808/33246 [02:40<1:47:30,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 809/33246 [02:40<1:47:29,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 809/33246 [02:40<1:47:29,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 810/33246 [02:41<1:47:35,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 810/33246 [02:41<1:47:35,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 811/33246 [02:41<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 811/33246 [02:41<1:47:32,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 812/33246 [02:41<1:47:30,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 812/33246 [02:41<1:47:31,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 813/33246 [02:41<1:47:29,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 813/33246 [02:41<1:47:29,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 814/33246 [02:41<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 814/33246 [02:41<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 815/33246 [02:41<1:47:25,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 815/33246 [02:41<1:47:25,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 816/33246 [02:42<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 816/33246 [02:42<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 817/33246 [02:42<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 817/33246 [02:42<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 818/33246 [02:42<1:47:25,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 818/33246 [02:42<1:47:25,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 819/33246 [02:42<1:47:30,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 819/33246 [02:42<1:47:30,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 820/33246 [02:43<1:47:34,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 820/33246 [02:43<1:47:34,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 821/33246 [02:43<1:47:31,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 821/33246 [02:43<1:47:31,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 822/33246 [02:43<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 822/33246 [02:43<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 823/33246 [02:43<1:47:29,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 823/33246 [02:43<1:47:29,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 824/33246 [02:43<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 824/33246 [02:43<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 825/33246 [02:44<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 825/33246 [02:44<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 826/33246 [02:44<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 826/33246 [02:44<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 827/33246 [02:44<1:47:25,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 827/33246 [02:44<1:47:25,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 828/33246 [02:44<1:47:23,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 828/33246 [02:44<1:47:23,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 829/33246 [02:44<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 829/33246 [02:44<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 830/33246 [02:45<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 830/33246 [02:45<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 831/33246 [02:45<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   2%|▏         | 831/33246 [02:45<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 832/33246 [02:45<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 832/33246 [02:45<1:47:28,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 833/33246 [02:45<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 833/33246 [02:45<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 834/33246 [02:45<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 834/33246 [02:45<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 835/33246 [02:46<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 835/33246 [02:46<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 836/33246 [02:46<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 836/33246 [02:46<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 837/33246 [02:46<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 837/33246 [02:46<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 838/33246 [02:46<1:47:21,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 838/33246 [02:46<1:47:21,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 839/33246 [02:46<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 839/33246 [02:46<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 840/33246 [02:47<1:47:29,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 840/33246 [02:47<1:47:29,  5.02it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 841/33246 [02:47<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 841/33246 [02:47<1:47:27,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 842/33246 [02:47<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 842/33246 [02:47<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 843/33246 [02:47<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 843/33246 [02:47<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 844/33246 [02:47<1:47:23,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 844/33246 [02:47<1:47:23,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 845/33246 [02:47<1:47:21,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 845/33246 [02:48<1:47:21,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 846/33246 [02:48<1:47:21,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 846/33246 [02:48<1:47:21,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 847/33246 [02:48<1:47:20,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 847/33246 [02:48<1:47:20,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 848/33246 [02:48<1:47:20,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 848/33246 [02:48<1:47:20,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 849/33246 [02:48<1:47:19,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 849/33246 [02:48<1:47:19,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 850/33246 [02:49<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 850/33246 [02:49<1:47:24,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 851/33246 [02:49<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 851/33246 [02:49<1:47:26,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 852/33246 [02:49<1:47:23,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 852/33246 [02:49<1:47:23,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 853/33246 [02:49<1:47:21,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 853/33246 [02:49<1:47:22,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 854/33246 [02:49<1:47:19,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 854/33246 [02:49<1:47:19,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 855/33246 [02:49<1:47:18,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 855/33246 [02:49<1:47:18,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 856/33246 [02:50<1:47:17,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 856/33246 [02:50<1:47:17,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 857/33246 [02:50<1:47:16,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 857/33246 [02:50<1:47:16,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 858/33246 [02:50<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 858/33246 [02:50<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 859/33246 [02:50<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 859/33246 [02:50<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 860/33246 [02:50<1:47:18,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 860/33246 [02:50<1:47:18,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 861/33246 [02:51<1:47:21,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 861/33246 [02:51<1:47:22,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 862/33246 [02:51<1:47:19,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 862/33246 [02:51<1:47:19,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 863/33246 [02:51<1:47:17,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 863/33246 [02:51<1:47:17,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 864/33246 [02:51<1:47:16,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 864/33246 [02:51<1:47:16,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 865/33246 [02:51<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 865/33246 [02:51<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 866/33246 [02:52<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 866/33246 [02:52<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 867/33246 [02:52<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 867/33246 [02:52<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 868/33246 [02:52<1:47:09,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 868/33246 [02:52<1:47:09,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 869/33246 [02:52<1:47:09,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 869/33246 [02:52<1:47:09,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 870/33246 [02:52<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 870/33246 [02:52<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 871/33246 [02:53<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 871/33246 [02:53<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 872/33246 [02:53<1:47:12,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 872/33246 [02:53<1:47:12,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 873/33246 [02:53<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 873/33246 [02:53<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 874/33246 [02:53<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 874/33246 [02:53<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 875/33246 [02:53<1:47:16,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 875/33246 [02:53<1:47:16,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 876/33246 [02:54<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 876/33246 [02:54<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 877/33246 [02:54<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 877/33246 [02:54<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 878/33246 [02:54<1:47:09,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 878/33246 [02:54<1:47:09,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 879/33246 [02:54<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 879/33246 [02:54<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 880/33246 [02:55<1:47:16,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 880/33246 [02:55<1:47:17,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 881/33246 [02:55<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 881/33246 [02:55<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 882/33246 [02:55<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 882/33246 [02:55<1:47:13,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 883/33246 [02:55<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 883/33246 [02:55<1:47:14,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 884/33246 [02:55<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 884/33246 [02:55<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 885/33246 [02:55<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 885/33246 [02:55<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 886/33246 [02:56<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 886/33246 [02:56<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 887/33246 [02:56<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 887/33246 [02:56<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 888/33246 [02:56<1:47:09,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 888/33246 [02:56<1:47:09,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 889/33246 [02:56<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 889/33246 [02:56<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 890/33246 [02:56<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 890/33246 [02:56<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 891/33246 [02:57<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 891/33246 [02:57<1:47:11,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 892/33246 [02:57<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 892/33246 [02:57<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 893/33246 [02:57<1:47:09,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 893/33246 [02:57<1:47:09,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 894/33246 [02:57<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 894/33246 [02:57<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 895/33246 [02:57<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 895/33246 [02:57<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 896/33246 [02:58<1:47:09,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 896/33246 [02:58<1:47:09,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 897/33246 [02:58<1:47:07,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 897/33246 [02:58<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 898/33246 [02:58<1:47:06,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 898/33246 [02:58<1:47:06,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 899/33246 [02:58<1:47:06,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 899/33246 [02:58<1:47:06,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 900/33246 [02:58<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 900/33246 [02:58<1:47:10,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 901/33246 [02:59<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 901/33246 [02:59<1:47:08,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 902/33246 [02:59<1:47:05,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 902/33246 [02:59<1:47:05,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 903/33246 [02:59<1:47:03,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 903/33246 [02:59<1:47:03,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 904/33246 [02:59<1:47:01,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 904/33246 [02:59<1:47:01,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 905/33246 [02:59<1:47:00,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 905/33246 [02:59<1:47:00,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 906/33246 [02:59<1:46:59,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 906/33246 [02:59<1:46:59,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 907/33246 [03:00<1:46:58,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 907/33246 [03:00<1:46:58,  5.04it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 908/33246 [03:00<1:47:03,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 908/33246 [03:00<1:47:03,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 909/33246 [03:00<1:47:03,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 909/33246 [03:00<1:47:03,  5.03it/s, loss=nan, v_num=k3kg]
Epoch 0:   3%|▎         | 910/33246 [03:00<1:47:07,  5.03it/s, loss=nan, v_num=k3kg]
